,TRPMILES,TRVLCMIN,STRTTIME,ENDTIME,WHYFROM,WHYTRP1S,DAY,VMT_MILE
262,106.249,105,1400,1545,1,50,82,106.249
263,105.355,105,2300,2445,15,1,82,105.355
264,14.525,30,730,800,1,10,83,-1.0
265,3.618,30,930,1000,3,50,83,-1.0
266,14.525,27,1015,1042,1,10,83,14.525
267,3.238,15,1400,1415,17,40,83,-1.0
268,13.581,30,1500,1530,11,1,83,-1.0
269,3.618,18,1800,1818,3,40,83,3.618
270,3.238,14,1905,1919,14,40,83,3.238
271,13.581,26,2019,2045,11,1,83,13.581
272,4.735,10,800,810,1,70,84,4.735
273,10.837,30,930,1000,6,50,84,10.837
274,9.512,60,1630,1730,15,1,84,9.512
275,1.48,15,2230,2245,1,80,84,1.48
276,1.49,15,2530,2545,13,1,84,1.49
277,45.773,60,630,730,1,10,85,45.773
278,36.653,45,1500,1545,3,40,85,36.653
279,7.966,25,1615,1640,11,1,85,7.966
280,2.697,10,1000,1010,1,40,87,2.697
281,2.709,10,1020,1030,11,1,87,2.709
282,18.752,30,415,445,1,10,88,18.752
283,19.648,36,1750,1826,3,1,88,19.648
284,3.932,10,730,740,1,10,89,3.932
285,1.935,5,1100,1105,3,80,89,1.935
286,2.052,5,1145,1150,13,10,89,2.052
287,3.708,10,1500,1510,3,1,89,3.708
288,4.969,15,1600,1615,1,50,89,4.969
289,4.962,15,1700,1715,16,1,89,4.962
290,3.646,15,800,815,1,80,90,-1.0
291,1.625,15,1030,1045,13,40,90,-1.0
292,3.457,15,1330,1345,14,40,90,-1.0
293,3.628,15,1420,1435,14,40,90,-1.0
294,3.405,20,1630,1650,14,80,90,-1.0
295,2.479,10,1710,1720,13,1,90,-1.0
296,5.123,10,540,550,1,20,91,5.123
297,5.244,15,1700,1715,8,1,91,5.244
298,1.701,5,750,755,1,20,92,1.701
299,0.663,15,845,900,19,20,92,0.663
300,2.349,10,1250,1300,19,1,92,2.349
301,4.214,8,930,938,1,10,94,4.214
302,6.022,16,1515,1531,3,40,94,6.022
303,6.102,17,1542,1559,14,10,94,6.102
304,11.23,19,1624,1643,4,10,94,11.23
305,5.791,21,1731,1752,3,50,94,5.791
306,4.645,16,2143,2159,16,80,94,4.645
307,5.857,13,2246,2259,13,1,94,5.857
308,22.187,30,430,500,1,10,95,22.187
309,22.613,45,1530,1615,3,1,95,22.613
310,0.321,10,600,610,1,97,98,0.321
311,0.639,5,905,910,1,40,98,0.639
312,0.094,3,915,918,12,50,98,0.094
313,0.346,1,1010,1011,17,97,98,0.346
314,0.336,10,1032,1042,7,1,98,0.336
315,2.038,15,1115,1130,1,30,98,2.038
316,1.874,15,1215,1230,18,80,98,1.874
317,1.769,12,1248,1300,13,1,98,1.769
318,0.574,5,1703,1708,7,20,98,0.574
319,0.806,5,1711,1716,19,40,98,0.806
320,1.259,10,1728,1738,12,1,98,1.259
321,1.134,6,1132,1138,1,40,101,1.134
322,1.125,7,1159,1206,11,1,101,1.125
323,2.991,17,1748,1805,1,80,101,2.991
324,3.441,15,2013,2028,13,1,101,3.441
325,33.339,50,430,520,1,10,104,33.339
326,2.008,10,1400,1410,3,80,104,2.008
327,2.048,10,1445,1455,13,10,104,2.048
328,33.145,70,1750,1900,3,1,104,33.145
329,1.797,9,955,1004,1,40,105,1.797
330,0.13,3,1007,1010,12,40,105,0.13
331,0.73,4,1018,1022,11,40,105,0.73
332,1.981,9,1140,1149,11,1,105,1.981
333,8.922,45,930,1015,1,40,106,8.922
334,7.904,30,1030,1100,12,40,106,7.904
335,1.23,10,1110,1120,12,40,106,1.23
336,1.552,10,1140,1150,11,1,106,1.552
337,1.315,5,615,620,1,80,108,1.315
338,1.632,7,623,630,13,10,108,1.632
339,2.856,25,1700,1725,3,1,108,2.856
340,4.512,15,930,945,1,30,111,4.512
341,0.696,5,1145,1150,18,30,111,0.696
342,3.277,9,1153,1202,18,40,111,3.277
343,1.332,6,1207,1213,11,1,111,1.332
344,4.6,20,1815,1835,1,10,113,4.6
345,10.242,60,1100,1200,5,20,115,10.242
346,2.074,45,1330,1415,19,50,115,2.074
347,18.522,15,930,945,16,50,116,18.522
348,18.566,30,1500,1530,17,1,116,18.566
349,6.805,15,1600,1615,1,40,116,6.805
350,7.019,15,1645,1700,11,1,116,7.019
351,0.112,50,630,720,1,10,117,0.112
352,125.0,75,745,900,3,10,117,125.0
353,0.112,60,1600,1700,3,1,117,0.112
354,3.488,7,740,747,1,10,119,3.488
355,3.556,7,1200,1207,3,1,119,3.556
356,3.488,7,1247,1254,1,10,119,3.488
357,3.556,7,1731,1738,3,1,119,3.556
358,1.21,7,1000,1007,1,50,120,1.21
359,1.21,7,1100,1107,16,1,120,1.21
360,7.269,30,600,630,1,10,121,7.269
361,3.065,30,1330,1400,3,40,121,3.065
362,1.821,9,1420,1429,12,40,121,1.821
363,2.227,12,1448,1500,14,1,121,2.227
364,5.16,22,1738,1800,1,70,121,5.16
365,1.044,10,1815,1825,6,80,121,1.044
366,1.004,10,2000,2010,13,70,121,1.004
367,4.765,30,2040,2110,6,1,121,4.765
368,1.32,5,800,805,1,40,122,1.32
369,2.247,10,900,910,11,10,122,2.247
370,0.245,1,959,1000,3,10,122,0.245
371,4.137,10,1100,1110,3,10,122,4.137
372,1.659,10,1230,1240,3,80,122,1.659
373,1.66,10,1330,1340,13,10,122,1.66
374,9.903,30,1630,1700,3,40,122,9.903
375,10.099,15,2100,2115,13,70,122,10.099
376,3.373,10,2120,2130,6,1,122,3.373
377,8.377,20,635,655,1,10,123,8.377
378,8.131,30,1555,1625,3,1,123,8.131
379,26.616,60,600,700,1,1,124,26.616
380,26.549,60,1700,1800,2,1,124,26.549
381,37.026,90,600,730,1,10,125,37.026
382,37.355,120,1600,1800,3,1,125,37.355
383,3.466,10,1900,1910,1,40,125,3.466
384,3.662,10,2000,2010,11,1,125,3.662
385,65.0,600,600,1600,1,1,128,65.0
386,15.823,20,715,735,1,10,130,15.823
387,14.501,30,1730,1800,3,50,130,14.501
388,4.731,10,1915,1925,16,1,130,4.731
389,19.844,30,800,830,1,10,131,19.844
390,3.884,7,1145,1152,3,80,131,3.884
391,3.261,8,1230,1238,13,10,131,3.261
392,19.847,40,1630,1710,3,1,131,19.847
393,13.155,25,630,655,1,10,132,-1.0
394,13.163,25,900,925,4,1,132,-1.0
395,9.852,25,1830,1855,1,20,133,9.852
396,8.881,30,2030,2100,19,40,133,8.881
397,0.994,5,2120,2125,11,1,133,0.994
398,2.209,10,715,725,1,10,134,2.209
399,2.199,10,1130,1140,3,1,134,2.199
400,2.209,10,1220,1230,1,1,134,2.209
401,2.199,10,1630,1640,1,1,134,2.199
402,2.825,10,705,715,1,10,135,2.825
403,2.825,10,2130,2140,3,1,135,2.825
404,52.103,60,600,700,1,10,137,52.103
405,52.133,45,1715,1800,3,1,137,52.133
406,5.135,16,1246,1302,1,10,138,5.135
407,5.198,15,2128,2143,3,1,138,5.198
408,5.732,12,630,642,1,10,139,5.732
409,1.467,5,1530,1535,3,40,139,1.467
410,4.767,15,1555,1610,11,1,139,4.767
411,14.192,20,800,820,1,10,140,14.192
412,14.081,20,1915,1935,3,1,140,14.081
413,0.948,5,1600,1605,1,40,141,0.948
414,0.948,10,1615,1625,11,1,141,0.948
415,13.764,19,842,901,1,40,142,13.764
416,0.189,4,905,909,11,30,142,0.189
417,0.189,1,910,911,18,40,142,0.189
418,1.158,8,936,944,11,40,142,1.158
419,12.744,35,955,1030,11,70,142,12.744
420,13.893,29,1031,1100,6,30,142,13.893
421,14.027,38,1222,1300,18,1,142,14.027
422,1.221,5,1615,1620,1,50,142,1.221
423,12.47,40,2002,2042,17,40,142,12.47
424,12.903,25,2150,2215,11,1,142,12.903
425,13.657,30,630,700,1,10,143,13.657
426,13.711,30,1730,1800,3,1,143,13.711
427,3.548,10,1900,1910,1,80,143,3.548
428,5.502,10,2000,2010,13,40,143,5.502
429,3.253,15,2100,2115,11,1,143,3.253
430,0.81,7,802,809,1,10,144,0.81
431,0.833,7,1234,1241,3,1,144,0.833
432,0.81,8,1324,1332,1,10,144,0.81
433,0.833,10,1701,1711,3,1,144,0.833
434,4.174,10,900,910,1,10,145,4.174
435,4.167,10,1730,1740,3,1,145,4.167
436,18.812,30,725,755,1,10,146,18.812
437,8.166,17,938,955,3,10,146,8.166
438,2.976,4,956,1000,4,10,146,2.976
439,5.434,13,1001,1014,4,10,146,5.434
440,11.942,28,1015,1043,4,10,146,11.942
441,1.606,5,1730,1735,3,80,146,1.606
442,2.809,10,1930,1940,13,50,146,2.809
443,16.938,25,2045,2110,17,1,146,16.938
444,13.155,25,630,655,1,10,147,-1.0
445,13.163,25,900,925,4,1,147,-1.0
446,5.104,17,747,804,1,40,148,5.104
447,9.497,20,849,909,11,40,148,9.497
448,0.435,7,950,957,11,40,148,0.435
449,4.652,10,1023,1033,11,1,148,4.652
450,0.795,3,1130,1133,1,80,149,0.795
451,0.381,10,1140,1150,13,1,149,0.381
452,2.249,50,1600,1650,1,40,149,2.249
453,2.271,20,1710,1730,11,1,149,2.271
454,5.41,10,620,630,1,10,150,5.41
455,1.883,10,1430,1440,3,40,150,1.883
456,0.628,2,1450,1452,14,40,150,0.628
457,4.39,15,1515,1530,11,1,150,4.39
458,9.095,15,615,630,1,10,151,9.095
459,7.672,20,1300,1320,3,80,153,7.672
460,43.761,40,1325,1405,13,10,153,43.761
461,47.404,50,1530,1620,4,10,153,47.404
462,6.961,15,1745,1800,4,40,153,6.961
463,2.867,10,1825,1835,14,1,153,2.867
464,2.954,15,1925,1940,1,20,153,2.954
465,2.487,10,1955,2005,19,40,153,2.487
466,2.127,10,2030,2040,11,1,153,2.127
467,14.769,33,550,623,1,10,155,14.769
468,12.57,30,1512,1542,3,40,155,12.57
469,2.073,11,1616,1627,11,40,155,2.073
470,6.313,28,1637,1705,14,1,155,6.313
471,1.424,5,645,650,1,40,156,1.424
472,17.528,35,700,735,11,80,156,17.528
473,3.314,2,745,747,13,10,156,3.314
474,11.58,28,1512,1540,3,10,156,11.58
475,9.092,10,1545,1555,3,1,156,9.092
476,1.424,19,1556,1615,1,70,156,1.424
477,4.755,15,1645,1700,6,80,156,4.755
478,0.908,10,1705,1715,13,40,156,0.908
479,3.22,10,1730,1740,11,1,156,3.22
480,31.435,42,500,542,1,10,157,31.435
481,31.504,43,1550,1633,3,1,157,31.504
482,41.194,45,615,700,1,10,158,41.194
483,41.114,43,2040,2123,3,1,158,41.114
484,10.19,16,740,756,1,10,159,10.19
485,1.268,5,1200,1205,3,80,159,1.268
486,1.267,4,1212,1216,13,10,159,1.267
487,10.839,25,1655,1720,3,1,159,10.839
488,15.291,30,430,500,1,10,160,15.291
489,15.291,30,1600,1630,3,1,160,15.291
490,7.72,30,1205,1235,11,40,161,7.72
491,7.725,31,1330,1401,11,1,161,7.725
492,2.481,10,1340,1350,1,40,163,2.481
493,2.205,12,1426,1438,11,1,163,2.205
494,10.907,18,712,730,1,10,164,10.907
495,11.127,17,1630,1647,3,1,164,11.127
496,15.207,18,523,541,1,10,167,15.207
497,0.496,5,1156,1201,3,80,167,0.496
498,0.496,4,1241,1245,13,10,167,0.496
499,14.963,37,1600,1637,3,1,167,14.963
500,10.956,25,735,800,1,10,168,10.956
501,0.534,5,1110,1115,3,40,168,0.534
502,1.916,10,1150,1200,12,40,168,1.916
503,1.875,5,1245,1250,14,40,168,1.875
504,0.567,5,1305,1310,11,10,168,0.567
505,10.954,25,1745,1810,3,1,168,10.954
506,4.856,15,600,615,1,40,169,4.856
507,4.823,10,645,655,11,1,169,4.823
508,2.955,15,715,730,1,80,169,2.955
509,4.222,15,740,755,13,10,169,4.222
510,8.62,40,1620,1700,3,1,169,8.62
511,10.218,19,538,557,1,10,170,10.218
512,9.921,17,1530,1547,3,40,170,9.921
513,3.358,9,1558,1607,11,1,170,3.358
514,12.25,20,1230,1250,1,40,171,12.25
515,14.095,30,1410,1440,11,50,171,14.095
516,3.785,10,1450,1500,17,1,171,3.785
517,0.705,8,1520,1528,1,40,171,0.705
518,1.57,10,1531,1541,12,40,171,1.57
519,2.286,12,1545,1557,11,1,171,2.286
520,24.425,90,830,1000,1,10,172,24.425
521,24.294,90,2000,2130,3,1,172,24.294
522,52.794,75,715,830,1,10,173,52.794
523,55.263,60,1800,1900,3,50,173,55.263
524,5.373,15,1950,2005,17,1,173,5.373
525,2.049,15,1030,1045,1,40,174,2.049
526,1.86,10,1200,1210,14,40,174,1.86
527,0.309,3,1215,1218,11,1,174,0.309
528,26.652,40,650,730,1,70,175,26.652
529,1.865,5,740,745,6,10,175,1.865
530,1.865,5,1300,1305,3,50,175,1.865
531,1.865,5,1350,1355,16,10,175,1.865
532,1.865,5,1845,1850,3,10,175,1.865
533,29.289,40,2045,2125,3,1,175,29.289
534,0.618,5,1710,1715,2,80,177,0.618
535,0.618,5,1730,1735,13,1,177,0.618
536,1.595,7,1700,1707,1,40,178,1.595
537,1.595,7,1730,1737,11,1,178,1.595
538,2.433,10,745,755,1,80,181,-1.0
539,2.122,10,850,900,13,97,181,-1.0
540,4.004,15,953,1008,7,10,181,4.004
541,4.001,8,1540,1548,7,1,181,4.001
542,6.093,30,700,730,1,10,183,6.093
543,10.011,30,800,830,3,10,183,10.011
544,12.821,30,1230,1300,4,10,183,12.821
545,46.669,60,1330,1430,4,10,183,46.669
546,5.032,30,1500,1530,4,10,183,5.032
547,6.296,30,1600,1630,4,10,183,6.296
548,40.633,60,1700,1800,4,10,183,40.633
549,88.125,90,1900,2030,4,1,183,88.125
550,2.999,10,745,755,1,10,184,2.999
551,2.98,10,1200,1210,3,80,184,2.98
552,2.999,10,1300,1310,13,10,184,2.999
553,2.98,10,1715,1725,3,1,184,2.98
554,19.03,40,500,540,1,10,186,19.03
555,18.928,53,1830,1923,3,1,186,18.928
556,3.336,15,800,815,1,80,187,3.336
557,11.333,30,930,1000,13,10,187,11.333
558,11.621,15,1400,1415,3,10,187,11.621
559,3.298,15,1645,1700,3,1,187,3.298
560,1.477,10,1900,1910,1,50,187,1.477
561,1.495,10,2030,2040,15,1,187,1.495
562,5.718,20,1705,1725,7,50,188,5.718
563,1.703,2,650,652,16,10,189,1.703
564,2.975,5,1130,1135,3,10,189,2.975
565,4.821,11,1222,1233,4,1,189,4.821
566,1.703,3,1320,1323,1,10,189,1.703
567,6.432,23,700,723,3,1,190,6.432
568,6.44,18,2140,2158,1,10,190,6.44
569,2.459,10,750,800,4,10,191,2.459
570,2.538,5,1730,1735,3,1,191,2.538
571,2.579,11,1815,1826,1,50,191,2.579
572,2.401,20,2115,2135,16,1,191,2.401
573,3.578,10,1130,1140,1,10,192,3.578
574,6.285,16,1624,1640,3,50,192,6.285
575,4.378,10,1750,1800,16,1,192,4.378
576,25.51,45,1230,1315,1,80,193,25.51
577,4.882,30,1330,1400,13,40,193,4.882
578,27.403,45,1430,1515,11,1,193,27.403
579,2.505,10,1900,1910,1,80,193,2.505
580,2.537,15,1930,1945,13,1,193,2.537
581,4.025,15,530,545,1,10,194,4.025
582,5.085,20,1600,1620,3,50,194,5.085
583,1.668,5,1715,1720,17,1,194,1.668
584,3.915,10,900,910,1,40,195,3.915
585,3.968,10,930,940,11,1,195,3.968
586,1.253,5,1115,1120,1,80,195,1.253
587,1.399,5,1140,1145,13,1,195,1.399
588,1.528,5,1430,1435,1,40,195,1.528
589,1.68,4,1436,1440,11,1,195,1.68
